station,start_time,zr_hours,label,duration,lon,lat
AZO,1997-03-13 21:45,14.08,1,13.08,-85.5519,42.2347
BTL,1997-03-13 23:48,3.78,0,11.12,-85.2515,42.3073
EKM,1997-03-13 23:50,2.98,0,1.0,-86.0,41.72
SBN,1997-03-13 23:54,6.0,1,5.0,-86.3164,41.7072
FWA,1997-03-13 23:56,7.0,1,6.0,-85.1871,40.978
JXN,1997-03-14 00:50,10.97,1,9.95,-84.4594,42.2598
TOL,1997-03-14 00:51,7.0,1,6.0,-83.8014,41.5886
DTW,1997-03-14 00:54,9.0,1,8.0,-83.33,42.23
YIP,1997-03-14 00:55,5.92,0,4.92,-83.5304,42.2379
LAN,1997-03-14 00:55,12.0,1,12.0,-84.58,42.78
ENW,1997-03-14 01:45,11.17,1,1.0,-87.9381,42.595
MTC,1997-03-14 01:47,7.58,1,7.13,-82.8355,42.6083
FNT,1997-03-14 01:54,12.0,1,17.0,-83.7494,42.9667
MFD,1997-03-14 01:54,5.0,0,4.0,-82.52,40.82
GRR,1997-03-14 01:56,6.0,1,7.0,-85.52,42.88
MKE,1997-03-14 01:56,7.0,1,6.0,-87.8967,42.9472
PTK,1997-03-14 02:45,8.0,1,2.0,-83.4201,42.6655
JST,1997-03-14 02:45,11.08,1,10.03,-78.8339,40.3161
CAK,1997-03-14 02:51,2.0,0,1.0,-81.4422,40.9161
CLE,1997-03-14 02:54,2.0,0,1.0,-81.8528,41.405
CGF,1997-03-14 03:45,8.0,1,0.0,-81.4864,41.5651
LNN,1997-03-14 03:45,8.0,1,0.0,-81.3898,41.684
DET,1997-03-14 03:50,6.0,1,5.0,-83.0099,42.4092
FDY,1997-03-14 03:50,2.0,0,1.0,-83.6686,41.0136
YNG,1997-03-14 03:51,2.0,0,1.0,-80.6739,41.2544
IKW,1997-03-14 04:54,3.93,0,2.98,-84.2613,43.6629
MBS,1997-03-14 04:54,3.93,0,2.98,-84.08,43.53
AOO,1997-03-14 07:50,3.0,0,2.03,-78.32,40.2964
RFD,1997-03-14 07:54,1.0,0,0.0,-89.09299999999999,42.1927
MKG,1997-03-14 07:55,4.0,0,4.0,-86.2367,43.1711
BUF,1997-03-14 08:54,3.0,0,2.0,-78.7358,42.9408
IAG,1997-03-14 09:12,3.85,0,3.63,-78.9462,43.1073
ORD,1997-03-14 10:56,1.0,0,0.0,-87.9319,41.9875
