station,start_time,zr_hours,label,duration,lon,lat
BRL,2006-02-16 01:53,7.0,1,15.0,-91.1255,40.7729
MBS,2006-02-16 01:53,12.4,1,33.38,-84.08,43.53
DPA,2006-02-16 03:25,6.13,1,24.47,-88.2486,41.9078
DVN,2006-02-16 03:52,10.0,1,18.0,-90.5948,41.6133
LAN,2006-02-16 07:55,11.62,1,22.0,-84.58,42.78
GRR,2006-02-16 14:25,9.95,1,14.15,-85.52,42.88
MKG,2006-02-16 14:55,7.32,1,8.17,-86.2367,43.1711
ART,2006-02-16 15:56,6.0,1,12.0,-76.0262,43.9888
CYOW,2006-02-16 23:23,9.78,1,14.62,-75.6692,45.3225
MSS,2006-02-16 23:53,7.0,1,12.0,-74.8456,44.9358
