station,start_time,zr_hours,label,duration,lon,lat
TUP,2010-12-15 11:34,2.2,0,4.87,-88.7711,34.2608
GTR,2010-12-15 12:10,0.58,0,0.75,-88.5914,33.4503
CBM,2010-12-15 12:10,1.12,0,3.22,-88.4438,33.6438
MKL,2010-12-15 14:27,0.73,0,0.43,-88.9167,35.5931
1M4,2010-12-15 14:37,2.65,0,3.32,-87.6004,34.2803
MSL,2010-12-15 14:53,3.23,0,4.53,-87.5996,34.7438
BHM,2010-12-15 15:00,2.07,0,2.88,-86.7449,33.5655
POF,2010-12-15 17:24,1.52,0,2.23,-90.3249,36.7739
HSV,2010-12-15 18:21,4.2,0,3.53,-86.7861,34.6439
DCU,2010-12-15 19:00,2.0,0,1.88,-86.9453,34.6525
ATL,2010-12-15 19:52,2.58,0,7.28,-84.4418,33.6301
ODX,2010-12-15 20:03,1.65,0,3.12,-98.9517,41.6236
ANB,2010-12-15 20:19,0.57,0,0.0,-85.8581,33.5882
OFK,2010-12-15 20:53,2.72,0,2.05,-97.4351,41.9855
RMG,2010-12-15 21:17,3.23,0,4.13,-85.1611,34.3478
LZU,2010-12-15 21:50,2.0,0,0.58,-83.9624,33.9781
TQE,2010-12-15 22:18,1.07,0,0.6,-96.1779,41.7635
VPC,2010-12-15 22:37,1.27,0,0.93,-84.8487,34.1232
RYY,2010-12-15 22:48,1.37,0,2.95,-84.5986,34.0131
PDK,2010-12-15 23:24,2.65,0,11.48,-84.302,33.8756
VIH,2010-12-15 23:25,1.25,0,0.47,-91.77,38.13
FTY,2010-12-15 23:46,0.55,0,0.12,-84.52,33.78
GVL,2010-12-15 23:50,4.85,0,15.68,-83.8303,34.2719
CGI,2010-12-16 00:13,1.2,0,0.87,-89.5708,37.2253
GRI,2010-12-16 00:17,0.6,0,0.0,-98.3096,40.9675
CSV,2010-12-16 00:22,4.85,0,7.95,-85.085,35.9513
CHA,2010-12-16 00:23,5.37,0,8.5,-85.2038,35.0353
TYS,2010-12-16 00:33,10.72,1,13.85,-83.9858,35.8181
HOP,2010-12-16 00:46,0.3,0,0.22,-87.4962,36.6686
SUS,2010-12-16 00:46,2.33,0,2.37,-90.6558,38.6572
MRC,2010-12-16 00:51,0.78,0,3.67,-87.1791,35.5544
BNA,2010-12-16 00:51,0.78,0,3.67,-86.6892,36.1189
CKV,2010-12-16 00:52,1.45,0,4.0,-87.415,36.6219
STL,2010-12-16 01:00,3.6,0,8.85,-90.3734,38.7524
OMA,2010-12-16 01:02,0.63,0,0.0,-95.8992,41.3103
CPS,2010-12-16 01:12,1.17,0,0.92,-90.1562,38.5707
BLV,2010-12-16 01:29,1.93,0,4.4,-89.8352,38.5452
SET,2010-12-16 01:29,2.98,0,2.72,-90.43,38.93
PAH,2010-12-16 01:38,2.82,0,2.25,-88.7744,37.0563
EKQ,2010-12-16 01:41,4.02,0,7.25,-84.8561,36.8553
LNK,2010-12-16 01:54,0.95,0,0.67,-96.7647,40.8478
FTK,2010-12-16 02:04,9.43,1,13.27,-85.9721,37.9071
OFF,2010-12-16 02:14,0.78,0,2.68,-95.9125,41.1183
MDH,2010-12-16 02:25,1.98,0,1.45,-89.25,37.78
BWG,2010-12-16 02:30,2.58,0,3.7,-86.4197,36.9645
OQT,2010-12-16 03:03,6.72,1,8.95,-84.2336,36.023
SDF,2010-12-16 03:14,8.88,1,8.7,-85.736,38.1744
UIN,2010-12-16 03:34,1.08,0,0.33,-91.1946,39.9428
LOZ,2010-12-16 03:42,6.42,1,26.78,-84.07700000000001,37.086999999999996
LOU,2010-12-16 03:49,7.48,1,8.07,-85.6637,38.228
ALN,2010-12-16 03:50,0.25,0,0.0,-90.046,38.8899
EVV,2010-12-16 03:54,3.45,0,5.0,-87.5205,38.0441
OWB,2010-12-16 04:05,3.5,0,4.85,-87.1668,37.7388
HUF,2010-12-16 04:17,4.4,0,4.28,-87.3076,39.4515
SPI,2010-12-16 04:20,1.85,0,1.53,-89.6839,39.8447
PIA,2010-12-16 04:28,1.05,0,1.25,-89.6839,40.6675
BMG,2010-12-16 04:40,3.1,0,6.43,-86.6167,39.146
DEC,2010-12-16 04:49,6.97,1,6.08,-88.8657,39.8346
MTO,2010-12-16 05:04,2.87,0,3.82,-88.2792,39.4779
BRL,2010-12-16 05:20,0.98,0,0.55,-91.1255,40.7729
LWV,2010-12-16 05:44,3.68,0,4.32,-87.6055,38.7643
FFT,2010-12-16 06:08,7.7,1,10.75,-84.9033,38.1847
LEX,2010-12-16 06:22,8.68,1,10.53,-84.6058,38.0408
DMO,2010-12-16 07:33,1.27,0,1.07,-93.1759,38.7074
ALO,2010-12-16 14:09,0.27,0,0.0,-92.4013,42.5544
DVN,2010-12-16 16:28,0.83,0,0.65,-90.5948,41.6133
