station,start_time,zr_hours,label,duration,lon,lat
DTW,1990-02-14 03:00,7.82,1,39.0,-83.33,42.23
TOL,1990-02-14 08:00,6.77,1,49.0,-83.8014,41.5886
ERI,1990-02-14 08:00,18.82,1,38.0,-80.18,42.08
CLE,1990-02-14 08:39,17.3,1,27.72,-81.8528,41.405
FWA,1990-02-14 10:00,24.0,1,29.0,-85.1871,40.978
LAF,1990-02-14 10:00,14.02,1,19.0,-86.9333,40.4148
FDY,1990-02-14 10:13,11.27,1,24.78,-83.6686,41.0136
CAK,1990-02-14 10:32,21.47,1,22.47,-81.4422,40.9161
LBB,1990-02-14 11:00,6.27,1,6.0,-101.8228,33.6636
IRK,1990-02-14 12:00,10.37,1,31.0,-92.5433,40.0972
BFD,1990-02-14 12:00,14.65,1,28.0,-78.6401,41.8031
SPI,1990-02-14 12:00,8.55,1,16.0,-89.6839,39.8447
OJC,1990-02-14 13:00,12.3,1,30.0,-94.7392,38.85
GUS,1990-02-14 13:00,19.5,1,25.0,-86.1521,40.6481
END,1990-02-14 13:36,6.87,1,24.4,-97.9165,36.3392
FKL,1990-02-14 14:00,14.0,1,12.0,-79.8604,41.3779
YNG,1990-02-14 14:00,9.72,1,17.0,-80.6739,41.2544
PNC,1990-02-14 14:07,9.08,1,25.17,-97.1,36.73
IAB,1990-02-14 15:00,6.77,1,24.0,-97.2673,37.623000000000005
SZL,1990-02-14 15:00,6.43,1,24.0,-93.54799999999999,38.7303
FSI,1990-02-14 15:00,6.13,1,21.25,-98.4033,34.6449
HBR,1990-02-14 15:06,6.57,1,20.9,-99.0514,34.9913
OSU,1990-02-14 16:00,10.25,1,10.0,-83.08,40.08
CNU,1990-02-14 18:00,10.57,1,23.0,-95.4842,37.6703
MFD,1990-02-14 19:00,10.1,1,16.0,-82.52,40.82
DUJ,1990-02-15 00:00,12.5,1,13.0,-78.9,41.18
FOE,1990-02-15 02:00,7.0,1,16.0,-95.6636,38.9509
MKC,1990-02-15 03:00,8.0,1,14.0,-94.59299999999999,39.123000000000005
FLV,1990-02-15 03:00,6.0,1,13.0,-94.9147,39.3683
