station,start_time,zr_hours,label,duration,lon,lat
TYR,2014-02-11 19:53,7.88,1,8.15,-95.4024,32.3541
GGG,2014-02-11 20:49,15.07,1,15.07,-94.7115,32.384
CRE,2014-02-11 21:53,10.73,1,20.0,-78.7239,33.8118
SSC,2014-02-11 22:05,16.92,1,40.2,-80.47,33.97
SHV,2014-02-11 22:27,9.55,1,11.78,-93.8244,32.4472
BAD,2014-02-11 22:31,9.2,1,14.43,-93.6626,32.5019
MMT,2014-02-12 00:18,10.5,1,29.17,-80.8,33.92
AHN,2014-02-12 06:10,9.4,1,17.47,-83.3264,33.9486
GVL,2014-02-12 06:26,6.73,1,13.53,-83.8303,34.2719
OGB,2014-02-12 06:49,13.15,1,23.2,-80.8595,33.4568
DNL,2014-02-12 06:51,7.35,1,20.73,-82.0382,33.4669
CHS,2014-02-12 07:44,6.0,1,8.2,-80.0405,32.8986
AGS,2014-02-12 08:21,8.57,1,24.13,-81.9645,33.3699
PDK,2014-02-12 08:28,7.85,1,15.42,-84.302,33.8756
MGE,2014-02-12 08:30,8.18,1,16.72,-84.5163,33.9153
ATL,2014-02-12 08:40,13.85,1,18.2,-84.4418,33.6301
FTY,2014-02-12 09:07,9.03,1,15.77,-84.52,33.78
MYR,2014-02-12 10:45,7.08,1,8.0,-78.93,33.68
FFC,2014-02-12 10:55,8.27,1,13.22,-84.5669,33.3553
RMG,2014-02-12 11:36,8.07,1,10.67,-85.1611,34.3478
RYY,2014-02-12 11:47,7.0,1,13.0,-84.5986,34.0131
LBT,2014-02-12 14:49,9.28,1,11.23,-79.06,34.61
