station,start_time,zr_hours,label,duration,lon,lat
PAH,2014-02-04 19:04,6.82,1,6.82,-88.7744,37.0563
FTK,2014-02-04 21:37,8.35,1,8.35,-85.9721,37.9071
LOU,2014-02-04 22:33,6.03,1,6.23,-85.6637,38.228
LUK,2014-02-05 00:53,10.0,1,10.0,-84.4186,39.1033
PKB,2014-02-05 02:07,10.77,1,10.77,-81.4392,39.3451
RSP,2014-02-05 03:10,10.27,1,12.73,-77.468,39.645
HGR,2014-02-05 03:37,6.92,1,6.98,-77.7297,39.7078
RYT,2014-02-05 03:53,8.45,1,9.22,-77.43,39.734
MDT,2014-02-05 03:56,9.0,1,9.0,-76.7633,40.1936
CXY,2014-02-05 04:07,6.6,1,10.05,-76.8515,40.2171
LNS,2014-02-05 04:07,8.08,1,8.12,-76.2944,40.1203
PTW,2014-02-05 04:54,6.6,1,7.0,-75.5572,40.2383
PNE,2014-02-05 05:13,6.28,1,8.68,-75.0134,40.0789
DYL,2014-02-05 05:25,6.58,1,7.48,-75.1223,40.333
TTN,2014-02-05 05:33,7.52,1,8.33,-74.8159,40.2768
JST,2014-02-05 05:47,8.87,1,10.4,-78.8339,40.3161
LGA,2014-02-05 09:51,6.05,1,8.0,-73.8803,40.7794
