station,start_time,zr_hours,label,duration,lon,lat
CAK,1998-02-04 19:37,13.33,1,21.23,-81.4422,40.9161
BKW,1998-02-04 22:51,14.77,1,32.67,-81.1242,37.7873
CMH,1998-02-04 23:06,10.43,1,21.75,-82.8808,39.9914
AGC,1998-02-05 00:40,9.98,1,11.17,-79.9217,40.3547
OSU,1998-02-05 00:53,13.0,1,18.0,-83.08,40.08
MGJ,1998-02-05 00:54,6.0,1,10.0,-74.265,41.5092
IJD,1998-02-05 01:19,14.27,1,22.55,-72.1836,41.7419
LHQ,1998-02-05 01:53,13.0,1,20.0,-82.6571,39.7556
MGY,1998-02-05 02:53,7.0,1,13.0,-84.2249,39.589
BDL,1998-02-05 03:20,11.42,1,11.52,-72.6825,41.9381
FFO,1998-02-05 03:28,12.08,1,18.45,-84.0483,39.8261
SWF,1998-02-05 03:45,8.0,1,8.0,-74.1048,41.5041
YNG,1998-02-05 03:51,9.0,1,11.0,-80.6739,41.2544
PHD,1998-02-05 03:53,8.0,1,13.0,-81.4236,40.4719
HFD,1998-02-05 04:43,13.37,1,19.17,-72.6494,41.7367
DAY,1998-02-05 04:51,14.78,1,14.0,-84.2186,39.9061
POU,1998-02-05 05:50,6.92,1,6.0,-73.8842,41.6266
ORH,1998-02-05 05:54,6.0,1,7.0,-71.8757,42.2673
BDR,1998-02-05 09:46,8.4,1,8.13,-73.1289,41.1583
BED,1998-02-05 11:45,9.0,1,12.0,-71.289,42.47
