station,start_time,zr_hours,label,duration,lon,lat
RAP,1990-03-06 11:00,3.0,0,2.0,-103.0574,44.0453
CDR,1990-03-06 13:00,7.0,1,6.0,-103.0954,42.8376
RCA,1990-03-06 13:00,0.08,0,0.0,-103.1036,44.1451
OFK,1990-03-06 13:00,18.67,1,48.0,-97.4351,41.9855
VTN,1990-03-06 13:00,9.0,1,12.0,-100.5489,42.8567
ANW,1990-03-06 14:00,3.0,0,2.0,-99.993,42.5792
SUX,1990-03-06 15:00,19.18,1,46.0,-96.3795,42.3917
OTM,1990-03-06 19:00,12.88,1,31.0,-92.4446,41.1008
DSM,1990-03-06 20:00,12.07,1,27.0,-93.6531,41.534
PIR,1990-03-06 20:38,17.37,1,16.37,-100.286,44.3827
MHE,1990-03-07 02:00,10.33,1,14.0,-98.0386,43.7748
HON,1990-03-07 02:00,11.38,1,15.0,-98.2286,44.3852
