station,start_time,zr_hours,label,duration,lon,lat
GEZ,2011-02-01 01:42,12.3,1,23.18,-85.8048,39.5831
AOH,2011-02-01 02:33,4.88,0,29.85,-84.0267,40.7069
MNN,2011-02-01 02:34,11.6,1,27.32,-83.0635,40.6162
FFO,2011-02-01 02:38,13.27,1,24.28,-84.0483,39.8261
DAY,2011-02-01 02:39,10.72,1,23.28,-84.2186,39.9061
MFD,2011-02-01 03:38,13.93,1,32.78,-82.52,40.82
CAK,2011-02-01 03:51,16.92,1,26.0,-81.4422,40.9161
HLG,2011-02-01 03:53,1.3,0,4.0,-80.6463,40.175
HAO,2011-02-01 03:53,11.32,1,23.0,-84.5219,39.3638
JST,2011-02-01 03:54,9.65,1,28.25,-78.8339,40.3161
CMH,2011-02-01 04:14,16.9,1,23.62,-82.8808,39.9914
MGY,2011-02-01 04:19,12.92,1,22.57,-84.2249,39.589
AGC,2011-02-01 04:21,4.37,0,8.53,-79.9217,40.3547
HTS,2011-02-01 04:37,6.0,1,5.23,-82.555,38.365
BJJ,2011-02-01 04:42,11.2,1,26.23,-81.8882,40.8748
CVG,2011-02-01 04:52,8.85,1,19.25,-84.6717,39.0431
AOO,2011-02-01 04:53,8.55,1,26.35,-78.32,40.2964
AKR,2011-02-01 05:07,10.37,1,23.78,-81.4669,41.0375
OSU,2011-02-01 05:35,23.3,1,30.3,-83.08,40.08
UCP,2011-02-01 05:56,7.2,1,20.35,-80.4134,41.0253
PHD,2011-02-01 06:04,10.4,1,20.82,-81.4236,40.4719
YNG,2011-02-01 06:11,11.87,1,45.28,-80.6739,41.2544
VTA,2011-02-01 06:27,9.8,1,22.45,-82.4618,40.0247
PIT,2011-02-01 06:51,6.53,1,7.0,-80.2329,40.4915
ZZV,2011-02-01 06:53,4.7,0,19.0,-81.8921,39.9444
ILN,2011-02-01 07:43,11.73,1,19.48,-83.8217,39.4203
DUJ,2011-02-01 07:43,14.13,1,25.22,-78.9,41.18
