station,start_time,zr_hours,label,duration,lon,lat
BLF,2007-12-15 22:37,6.45,1,6.25,-81.2077,37.2958
BKW,2007-12-15 22:51,4.28,0,4.27,-81.1242,37.7873
AGC,2007-12-15 23:18,2.57,0,4.58,-79.9217,40.3547
PIT,2007-12-15 23:27,4.25,0,5.4,-80.2329,40.4915
CAK,2007-12-15 23:39,5.53,0,17.2,-81.4422,40.9161
BJJ,2007-12-15 23:52,2.15,0,2.07,-81.8882,40.8748
MFD,2007-12-15 23:52,2.0,0,1.0,-82.52,40.82
MNN,2007-12-15 23:53,1.0,0,0.0,-83.0635,40.6162
RSP,2007-12-15 23:54,13.28,1,15.2,-77.468,39.645
UCP,2007-12-16 00:23,2.25,0,4.55,-80.4134,41.0253
AKR,2007-12-16 00:36,1.95,0,1.3,-81.4669,41.0375
BVI,2007-12-16 00:47,1.0,0,0.0,-80.3914,40.7725
YNG,2007-12-16 00:51,4.0,0,3.0,-80.6739,41.2544
BKL,2007-12-16 00:53,1.68,0,1.0,-81.6833,41.5175
CGF,2007-12-16 00:55,10.83,1,1.83,-81.4864,41.5651
LNN,2007-12-16 00:55,10.83,1,1.83,-81.3898,41.684
CLE,2007-12-16 01:09,0.93,0,0.7,-81.8528,41.405
ERI,2007-12-16 01:35,3.45,0,3.67,-80.18,42.08
AOO,2007-12-16 01:41,5.07,0,12.67,-78.32,40.2964
MRB,2007-12-16 01:42,5.33,0,6.5,-77.9847,39.4019
HLG,2007-12-16 01:53,0.68,0,0.57,-80.6463,40.175
HGR,2007-12-16 02:17,7.35,1,6.93,-77.7297,39.7078
RYT,2007-12-16 02:19,10.13,1,10.77,-77.43,39.734
DUJ,2007-12-16 02:24,5.22,0,11.53,-78.9,41.18
HZY,2007-12-16 02:26,1.7,0,1.45,-80.6955,41.778
GKJ,2007-12-16 02:30,4.02,0,3.38,-80.2147,41.6265
JST,2007-12-16 02:36,3.42,0,11.07,-78.8339,40.3161
CXY,2007-12-16 02:42,11.42,1,14.83,-76.8515,40.2171
THV,2007-12-16 02:53,4.37,0,6.0,-76.873,39.917
MDT,2007-12-16 02:56,11.53,1,14.7,-76.7633,40.1936
RDG,2007-12-16 03:18,11.67,1,13.6,-75.9652,40.3785
AVP,2007-12-16 03:26,11.25,1,21.47,-75.7227,41.3335
MUI,2007-12-16 03:34,6.73,1,12.25,-76.5693,40.4348
LNS,2007-12-16 03:34,4.43,0,4.32,-76.2944,40.1203
DFI,2007-12-16 03:53,2.65,0,3.52,-84.4288,41.3375
PTW,2007-12-16 03:54,6.15,1,9.22,-75.5572,40.2383
ABE,2007-12-16 04:00,6.38,1,14.13,-75.4492,40.6508
DYL,2007-12-16 04:02,6.65,1,7.87,-75.1223,40.333
BWI,2007-12-16 04:13,0.28,0,0.18,-76.6683,39.1754
TTN,2007-12-16 04:21,1.83,0,2.53,-74.8159,40.2768
PNE,2007-12-16 04:22,1.53,0,1.08,-75.0134,40.0789
PHL,2007-12-16 04:39,0.77,0,0.62,-75.2311,39.8683
TOL,2007-12-16 04:52,5.0,0,4.0,-83.8014,41.5886
TDZ,2007-12-16 04:53,4.0,0,3.0,-83.4764,41.5631
FDY,2007-12-16 05:00,3.78,0,4.03,-83.6686,41.0136
AOH,2007-12-16 05:03,3.6,0,3.83,-84.0267,40.7069
JFK,2007-12-16 05:51,3.28,0,4.47,-73.7622,40.6386
ADG,2007-12-16 05:53,1.0,0,0.0,-84.0773,41.8677
FIG,2007-12-16 07:19,2.32,0,6.87,-78.4117,41.0467
CYXU,2007-12-16 07:47,4.55,0,4.22,-81.1539,43.0356
SEG,2007-12-16 08:05,1.8,0,1.47,-76.8639,40.8206
IAG,2007-12-16 08:53,5.0,0,4.0,-78.9462,43.1073
BUF,2007-12-16 08:54,6.0,1,5.0,-78.7358,42.9408
CYHM,2007-12-16 09:00,2.77,0,2.15,-79.934,43.172
BFD,2007-12-16 09:08,1.35,0,3.75,-78.6401,41.8031
UGN,2007-12-16 10:16,0.93,0,2.6,-87.8679,42.4222
CYYZ,2007-12-16 10:18,0.7,0,0.0,-79.6306,43.6772
IPT,2007-12-16 10:54,3.45,0,3.12,-76.9217,41.2433
ELM,2007-12-16 11:53,3.0,0,3.0,-76.8994,42.1571
DKK,2007-12-16 11:53,1.0,0,0.0,-79.27199999999999,42.4933
CYSN,2007-12-16 12:00,2.0,0,1.23,-79.1717,43.1917
CYKF,2007-12-16 12:14,0.48,0,0.0,-80.3857,43.4616
LOZ,2007-12-16 12:53,1.55,0,7.62,-84.07700000000001,37.086999999999996
