station,start_time,zr_hours,label,duration,lon,lat
CEY,2002-12-04 13:02,12.27,1,16.12,-88.3728,36.6646
CKV,2002-12-04 15:07,7.0,1,16.75,-87.415,36.6219
GRD,2002-12-04 15:16,15.17,1,19.67,-82.16,34.25
AND,2002-12-04 15:29,20.37,1,20.45,-82.7094,34.4946
GMU,2002-12-04 15:38,18.92,1,13.25,-82.3461,34.8461
GSP,2002-12-04 15:53,12.82,1,12.0,-82.2239,34.8847
BWG,2002-12-04 15:53,10.58,1,16.0,-86.4197,36.9645
LQK,2002-12-04 16:02,8.15,1,4.87,-82.7029,34.81
CEU,2002-12-04 16:02,8.15,1,4.87,-82.8868,34.6719
SSC,2002-12-04 16:46,8.97,1,9.15,-80.47,33.97
MDH,2002-12-04 17:07,19.07,1,12.83,-89.25,37.78
UZA,2002-12-04 18:32,9.3,1,11.37,-81.0572,34.9878
LOZ,2002-12-04 19:33,9.43,1,17.33,-84.07700000000001,37.086999999999996
CLT,2002-12-04 19:51,14.0,1,13.0,-80.9543,35.2226
EQY,2002-12-04 19:53,12.0,1,15.0,-80.6206,35.0169
AKH,2002-12-04 19:54,7.0,1,6.0,-81.1558,35.1967
AVL,2002-12-04 19:54,10.0,1,10.0,-82.5375,35.4319
HFF,2002-12-04 19:55,42.0,1,0.0,-79.4974,35.0367
RWI,2002-12-04 20:53,10.0,1,11.0,-77.8919,35.8562
FBG,2002-12-04 20:55,12.0,1,12.0,-78.9367,35.1318
POB,2002-12-04 20:59,15.93,1,15.93,-79.0145,35.1709
FLO,2002-12-04 21:16,12.63,1,14.07,-79.7239,34.1854
FAY,2002-12-04 21:53,10.0,1,11.0,-78.8803,34.9912
BUY,2002-12-04 21:54,9.0,1,10.0,-79.4749,36.0485
GSB,2002-12-04 21:55,16.0,1,15.0,-77.9606,35.3394
IGX,2002-12-04 21:56,95.0,1,7.0,-79.0642,35.9333
RDU,2002-12-04 22:51,15.0,1,14.0,-78.7819,35.8922
HKY,2002-12-04 22:53,8.0,1,7.0,-81.3896,35.7412
JKL,2002-12-04 23:33,11.45,1,12.33,-83.3144,37.5914
LEX,2002-12-05 00:29,6.22,1,7.42,-84.6058,38.0408
INT,2002-12-05 00:54,9.0,1,10.0,-80.222,36.1337
ISO,2002-12-05 00:55,10.92,1,1.92,-77.61,35.33
GSO,2002-12-05 01:54,11.0,1,10.0,-79.9436,36.0975
RZZ,2002-12-05 01:54,12.0,1,9.0,-77.71,36.44
BLF,2002-12-05 02:10,11.53,1,12.93,-81.2077,37.2958
DAN,2002-12-05 02:11,6.02,1,13.53,-79.3361,36.5729
BKW,2002-12-05 03:37,10.0,1,9.78,-81.1242,37.7873
CRW,2002-12-05 04:17,7.8,1,7.77,-81.59,38.3794
LYH,2002-12-05 04:24,7.65,1,8.93,-79.2067,37.3208
RIC,2002-12-05 07:02,8.35,1,7.87,-77.3234,37.5115
FCI,2002-12-05 07:02,8.35,1,7.87,-77.5248,37.4064
OFP,2002-12-05 07:37,10.32,1,10.28,-77.4366,37.7089
